id	gender	age	profession	sportiv	smoker	interestd in having a smoke shop	conservative or liberal	RT @ericamtucker: Here is my story... Thx @HIGH_TIMES_Mag!! 💖 @HERBworthy @SnoopDogg @JohnMayer @tommychong #thetuckerfight #legalizeit #ma…	Add your name to tell AG Jeff Sessions we won't let him drag us back to darkest days of the #WarOnDrugs #LegalizeIt https://t.co/Y6tfTzVO2r	Gov. Scott signs medical #marijuana plan #cannabis  https://t.co/Is3DBx8fue #medicalmarijuana #CBD… https://t.co/3GOHye7ABn	@PAHouseGOP Pennsylvania should declare itself independent of federal marijuana law  #legalizeit	Long lines in Nevada as recreational marijuana goes on salehttps://t.co/lDpDctJzqI#StonerMagazine #CNN #LasVegas… https://t.co/HJ9WoxuaR8	Public Consumption Gets Another Go in Alaska https://t.co/Tz3mnlafNv #legalizeit #sativa #cannabis https://t.co/Fkpyna6gdW	RT @RadioRiddler: Working on a special remix! #Reggae #PeterTosh #LegalizeIt	Here Are Five Ways #Marijuana Is Better For You Than Alcohol https://t.co/WDrUbLPvow #legalizeit #dope #mmj https://t.co/pJQ08ESHXN	what the trap going to do when weed becomes legal in every state? it will be a sad story, but shit it was good whil… https://t.co/SOxH8A7noW	#Cannabis around the world!  #legalizeit #marijuana #naturalhealth https://t.co/D8XYeWH03f
16	female	47	other	false	false	false	true	1	1	1	1	0	0	1	0	0	0
17	male	36	student (university)	false	false	false	true	1	1	0	0	0	0	1	1	1	0
18	other	35	employee	true	false	false	true	0	0	1	0	0	1	0	0	1	0
19	male	36	other	true	false	true	true	1	0	1	1	1	0	1	1	0	1
id	gender	age	profession	sportiv	smoker	interestd in having a smoke shop	conservative or liberal	RT @ericamtucker: Here is my story... Thx @HIGH_TIMES_Mag!! 💖 @HERBworthy @SnoopDogg @JohnMayer @tommychong #thetuckerfight #legalizeit #ma…	Add your name to tell AG Jeff Sessions we won't let him drag us back to darkest days of the #WarOnDrugs #LegalizeIt https://t.co/Y6tfTzVO2r	Gov. Scott signs medical #marijuana plan #cannabis  https://t.co/Is3DBx8fue #medicalmarijuana #CBD… https://t.co/3GOHye7ABn	@PAHouseGOP Pennsylvania should declare itself independent of federal marijuana law  #legalizeit	Long lines in Nevada as recreational marijuana goes on salehttps://t.co/lDpDctJzqI#StonerMagazine #CNN #LasVegas… https://t.co/HJ9WoxuaR8	Public Consumption Gets Another Go in Alaska https://t.co/Tz3mnlafNv #legalizeit #sativa #cannabis https://t.co/Fkpyna6gdW	RT @RadioRiddler: Working on a special remix! #Reggae #PeterTosh #LegalizeIt	Here Are Five Ways #Marijuana Is Better For You Than Alcohol https://t.co/WDrUbLPvow #legalizeit #dope #mmj https://t.co/pJQ08ESHXN	what the trap going to do when weed becomes legal in every state? it will be a sad story, but shit it was good whil… https://t.co/SOxH8A7noW	#Cannabis around the world!  #legalizeit #marijuana #naturalhealth https://t.co/D8XYeWH03f
0	male	69	self-employed	false	false	true	true	0	1	0	1	1	0	0	0	1	0
1	female	63	self-employed	true	true	false	true	0	1	0	0	0	1	0	1	1	1
2	female	89	self-employed	true	false	true	false	0	0	0	0	1	1	0	0	1	1
3	other	53	other	false	false	false	false	1	0	0	0	1	0	0	0	0	0
4	male	38	student (highschool)	false	false	false	true	1	0	0	1	0	0	1	1	1	1
5	male	84	self-employed	true	true	false	true	0	0	0	1	0	1	1	1	0	1
6	other	11	employee	true	true	true	true	0	0	0	1	0	1	1	1	1	1
7	other	68	self-employed	true	true	false	false	1	0	1	0	1	0	1	1	1	1
8	male	41	self-employed	true	true	true	false	1	1	1	1	1	1	0	1	0	0
9	male	93	employee	true	false	false	false	1	0	1	0	0	0	1	0	0	0
10	female	93	employee	true	true	false	false	0	0	0	1	1	1	1	0	0	1
11	female	67	unemployed/seeking employment	true	true	false	true	0	0	0	1	0	1	0	1	0	1
12	female	22	unemployed/seeking employment	false	false	false	true	0	1	0	1	0	1	1	0	1	1
13	female	88	unemployed/seeking employment	true	false	false	false	1	0	1	0	0	0	1	0	0	0
14	male	34	unemployed/seeking employment	false	false	false	true	0	0	1	0	1	1	1	0	0	1
15	male	11	unemployed/seeking employment	true	true	false	true	0	0	0	0	1	0	0	1	0	1
16	male	97	unemployed/seeking employment	true	true	true	true	1	1	1	1	0	1	1	0	0	0
17	male	34	student (university)	true	true	false	true	0	0	0	1	0	0	0	1	1	1
18	female	96	student (highschool)	true	true	true	false	1	0	0	0	1	1	0	1	0	1
19	female	68	other	false	true	true	false	0	1	0	1	1	0	0	1	0	1
id	gender	age	profession	sportiv	smoker	interestd in having a smoke shop	conservative or liberal	RT @ericamtucker: Here is my story... Thx @HIGH_TIMES_Mag!! 💖 @HERBworthy @SnoopDogg @JohnMayer @tommychong #thetuckerfight #legalizeit #ma…	Add your name to tell AG Jeff Sessions we won't let him drag us back to darkest days of the #WarOnDrugs #LegalizeIt https://t.co/Y6tfTzVO2r	Gov. Scott signs medical #marijuana plan #cannabis  https://t.co/Is3DBx8fue #medicalmarijuana #CBD… https://t.co/3GOHye7ABn	@PAHouseGOP Pennsylvania should declare itself independent of federal marijuana law  #legalizeit	Long lines in Nevada as recreational marijuana goes on salehttps://t.co/lDpDctJzqI#StonerMagazine #CNN #LasVegas… https://t.co/HJ9WoxuaR8	Public Consumption Gets Another Go in Alaska https://t.co/Tz3mnlafNv #legalizeit #sativa #cannabis https://t.co/Fkpyna6gdW	RT @RadioRiddler: Working on a special remix! #Reggae #PeterTosh #LegalizeIt	Here Are Five Ways #Marijuana Is Better For You Than Alcohol https://t.co/WDrUbLPvow #legalizeit #dope #mmj https://t.co/pJQ08ESHXN	what the trap going to do when weed becomes legal in every state? it will be a sad story, but shit it was good whil… https://t.co/SOxH8A7noW	#Cannabis around the world!  #legalizeit #marijuana #naturalhealth https://t.co/D8XYeWH03f
0	female	77	self-employed	true	false	true	true	1	0	0	0	1	1	0	0	1	0
1	male	12	employee	true	true	true	true	0	0	0	1	0	1	1	0	1	1
2	other	94	self-employed	true	false	true	false	1	1	1	1	0	0	0	1	0	1
3	female	34	student (university)	false	true	false	false	1	1	0	1	0	1	1	0	0	0
4	female	35	employee	false	true	false	false	1	1	0	1	1	0	0	0	1	0
5	other	75	student (university)	false	false	false	false	0	0	1	0	0	0	0	1	1	1
6	male	15	self-employed	false	false	true	true	1	0	1	0	0	0	1	1	1	0
7	other	85	employee	false	true	false	true	1	0	1	0	1	1	1	0	1	0
8	male	93	employee	false	false	true	true	0	0	1	0	0	0	1	0	0	0
9	female	0	student (university)	true	false	false	true	1	1	0	0	0	1	0	0	0	0
10	other	67	unemployed/seeking employment	true	true	false	true	1	0	0	0	1	1	1	0	0	1
11	other	60	student (highschool)	false	false	false	true	1	0	1	1	0	1	1	1	1	0
12	male	67	self-employed	true	false	true	false	0	1	1	0	1	1	1	1	1	0
13	female	73	other	true	false	false	false	0	1	0	0	0	1	0	1	0	0
14	other	8	student (highschool)	false	true	true	false	1	1	0	1	0	0	1	1	0	0
15	male	5	unemployed/seeking employment	true	false	false	true	1	0	1	1	0	1	1	1	0	1
16	other	25	employee	true	false	false	false	1	0	1	0	0	0	1	1	1	0
17	other	88	employee	false	true	true	false	0	1	1	1	1	0	0	0	1	1
18	other	44	other	false	false	true	true	0	1	1	1	1	1	1	1	0	1
19	other	19	other	false	false	false	false	0	0	0	0	1	0	1	0	1	0
id	gender	age	profession	sportiv	smoker	interestd in having a smoke shop	conservative or liberal	RT @ericamtucker: Here is my story... Thx @HIGH_TIMES_Mag!! 💖 @HERBworthy @SnoopDogg @JohnMayer @tommychong #thetuckerfight #legalizeit #ma…	Add your name to tell AG Jeff Sessions we won't let him drag us back to darkest days of the #WarOnDrugs #LegalizeIt https://t.co/Y6tfTzVO2r	Gov. Scott signs medical #marijuana plan #cannabis  https://t.co/Is3DBx8fue #medicalmarijuana #CBD… https://t.co/3GOHye7ABn	@PAHouseGOP Pennsylvania should declare itself independent of federal marijuana law  #legalizeit	Long lines in Nevada as recreational marijuana goes on salehttps://t.co/lDpDctJzqI#StonerMagazine #CNN #LasVegas… https://t.co/HJ9WoxuaR8	Public Consumption Gets Another Go in Alaska https://t.co/Tz3mnlafNv #legalizeit #sativa #cannabis https://t.co/Fkpyna6gdW	RT @RadioRiddler: Working on a special remix! #Reggae #PeterTosh #LegalizeIt	Here Are Five Ways #Marijuana Is Better For You Than Alcohol https://t.co/WDrUbLPvow #legalizeit #dope #mmj https://t.co/pJQ08ESHXN	what the trap going to do when weed becomes legal in every state? it will be a sad story, but shit it was good whil… https://t.co/SOxH8A7noW	#Cannabis around the world!  #legalizeit #marijuana #naturalhealth https://t.co/D8XYeWH03f
0	other	83	student (university)	false	true	true	true	0	0	1	1	0	1	0	0	0	1
1	female	46	employee	false	false	false	false	0	1	0	1	0	1	1	0	0	1
2	other	36	student (highschool)	false	true	false	false	1	0	0	0	0	1	0	0	0	1
3	female	16	employee	true	true	false	false	1	0	0	0	0	1	1	1	1	1
4	other	6	other	false	false	false	true	1	1	1	1	0	1	0	0	0	0
5	male	71	unemployed/seeking employment	false	false	true	true	0	1	0	1	0	0	0	0	1	0
6	other	97	other	false	true	false	false	0	0	1	1	0	0	1	0	1	0
7	female	45	self-employed	true	true	true	true	0	0	0	1	0	0	1	1	0	1
8	other	79	unemployed/seeking employment	true	true	true	false	1	0	0	1	1	0	0	0	0	0
9	male	28	student (university)	true	true	true	true	1	1	0	0	0	1	1	0	1	0
10	female	72	other	false	false	true	true	1	0	0	0	1	1	0	0	1	1
11	other	68	student (university)	true	true	false	true	0	0	1	1	1	0	0	0	0	0
12	other	32	student (highschool)	false	false	false	false	1	1	1	0	0	0	0	1	0	1
13	other	61	employee	true	true	true	false	1	1	0	0	0	1	1	1	0	0
14	other	96	unemployed/seeking employment	false	false	false	false	0	1	0	1	1	1	1	1	0	0
15	male	64	student (university)	false	false	false	false	1	1	0	1	0	1	0	1	1	0
16	other	92	student (university)	false	false	true	false	1	1	0	1	1	0	0	1	1	0
17	female	94	other	true	false	true	false	0	0	0	0	0	0	0	0	1	0
18	other	21	student (highschool)	true	true	true	true	1	0	0	1	1	1	1	1	0	1
19	male	67	other	true	false	true	false	1	0	1	0	1	1	1	0	0	0
id	gender	age	profession	sportiv	smoker	interestd in having a smoke shop	conservative or liberal	RT @ericamtucker: Here is my story... Thx @HIGH_TIMES_Mag!! 💖 @HERBworthy @SnoopDogg @JohnMayer @tommychong #thetuckerfight #legalizeit #ma…	Add your name to tell AG Jeff Sessions we won't let him drag us back to darkest days of the #WarOnDrugs #LegalizeIt https://t.co/Y6tfTzVO2r	Gov. Scott signs medical #marijuana plan #cannabis  https://t.co/Is3DBx8fue #medicalmarijuana #CBD… https://t.co/3GOHye7ABn	@PAHouseGOP Pennsylvania should declare itself independent of federal marijuana law  #legalizeit	Long lines in Nevada as recreational marijuana goes on salehttps://t.co/lDpDctJzqI#StonerMagazine #CNN #LasVegas… https://t.co/HJ9WoxuaR8	Public Consumption Gets Another Go in Alaska https://t.co/Tz3mnlafNv #legalizeit #sativa #cannabis https://t.co/Fkpyna6gdW	RT @RadioRiddler: Working on a special remix! #Reggae #PeterTosh #LegalizeIt	Here Are Five Ways #Marijuana Is Better For You Than Alcohol https://t.co/WDrUbLPvow #legalizeit #dope #mmj https://t.co/pJQ08ESHXN	what the trap going to do when weed becomes legal in every state? it will be a sad story, but shit it was good whil… https://t.co/SOxH8A7noW	#Cannabis around the world!  #legalizeit #marijuana #naturalhealth https://t.co/D8XYeWH03f
0	other	18	student (university)	true	false	false	false	0	0	1	1	0	0	0	1	1	0
1	other	36	student (highschool)	false	true	false	false	0	1	1	1	0	1	0	1	1	0
2	male	57	student (highschool)	true	true	false	true	1	0	0	1	1	1	0	0	0	1
3	other	93	unemployed/seeking employment	true	false	false	true	1	0	0	0	0	1	0	0	0	1
4	female	25	other	true	true	false	true	1	0	1	1	0	0	1	0	0	0
5	other	60	unemployed/seeking employment	true	true	false	false	0	1	1	1	1	0	0	0	1	1
6	other	21	student (highschool)	false	false	false	true	0	1	0	1	0	1	1	1	1	1
7	other	61	self-employed	false	true	false	true	0	1	0	1	1	0	1	1	1	1
8	male	56	employee	false	false	false	false	1	1	0	1	1	0	1	1	1	0
9	other	44	student (university)	false	false	false	false	0	0	1	1	1	1	0	1	0	0
10	other	31	other	true	false	true	false	1	0	0	1	1	0	1	1	0	1
11	male	19	student (highschool)	true	false	false	false	1	1	1	0	0	0	1	0	1	0
12	male	30	unemployed/seeking employment	false	false	true	false	0	0	1	0	1	0	0	0	1	0
13	male	1	student (highschool)	false	true	true	false	0	0	0	0	0	0	0	0	1	1
14	female	35	student (university)	true	true	false	true	1	0	1	1	1	0	0	1	0	1
15	male	85	student (highschool)	false	false	true	true	1	1	1	0	0	1	0	0	0	1
16	female	8	employee	false	true	false	true	1	0	0	0	0	1	1	0	0	0
17	other	27	student (highschool)	false	false	true	false	0	0	0	0	0	0	1	0	0	1
18	female	4	student (university)	false	false	false	false	0	0	0	1	1	1	1	0	0	1
19	other	92	employee	true	false	false	false	1	0	0	1	1	1	1	1	1	1
